"Visits","Transactions","OS","Gender","Revenue"
19,2,"iOS","Male",500
0,0,"Android","Male",0
17,1,"Android",NA,344.651613803221
4,1,"Android","Male",410
14,1,"Android","Male",380
3,NA,"Android","Male",121.774494043513
13,NA,"Android","Male",339.828062929344
10,1,"Android",NA,344.651613803221
7,0,"Android",NA,0
4,1,"Android",NA,344.651613803221
24,2,"iOS","Female",1050
5,NA,"Android","Male",165.38520782068
0,0,"Android","Male",0
8,1,"Android",NA,344.651613803221
4,1,"Android","Male",340
8,1,"Android","Male",380
12,1,"Android","Male",140
7,0,"Android","Male",0
6,0,"Android",NA,0
9,1,"Android","Male",190
20,1,"iOS","Female",875
1,0,"Android","Male",0
18,2,"iOS","Female",800
3,1,"Android","Male",490
6,1,"Android",NA,344.651613803221
22,1,"iOS","Male",425
24,2,"iOS","Female",800
9,1,"Android","Male",210
7,0,"Android","Male",0
12,1,"Android","Male",310
16,1,"Android",NA,344.651613803221
10,1,"Android",NA,344.651613803221
23,2,"iOS","Male",700
11,1,"Android","Male",160
25,2,"iOS","Female",1600
19,2,"iOS",NA,1222.52137420346
3,1,"Android","Male",120
16,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
17,1,"Android","Male",525
8,1,"Android",NA,344.651613803221
8,1,"Android","Male",410
7,0,"Android",NA,0
25,2,"iOS","Male",2000
12,1,"Android",NA,344.651613803221
10,1,"Android",NA,344.651613803221
17,1,"Android","Female",950
18,2,"Android",NA,990.306213040332
4,1,"Android","Male",290
4,1,"Android",NA,344.651613803221
20,1,"iOS","Male",400
20,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
18,2,"iOS",NA,1222.52137420346
21,1,"iOS",NA,576.866774966349
4,1,"Android",NA,344.651613803221
18,2,"iOS","Male",650
5,NA,"Android","Male",165.38520782068
8,1,"Android","Male",180
23,2,"iOS","Male",500
2,0,"Android","Male",0
3,NA,"Android","Male",121.774494043513
7,0,"Android","Male",0
5,1,"Android","Male",400
8,1,"Android","Male",180
5,1,"Android","Male",280
22,NA,"iOS","Male",742.14686988268
14,1,"Android",NA,344.651613803221
4,1,"Android","Male",120
3,1,"Android","Male",410
0,0,"Android","Male",0
6,1,"Android","Male",200
16,1,"Android","Male",230
19,2,"iOS",NA,1222.52137420346
24,2,"iOS","Female",1250
6,1,"Android","Male",170
12,1,"Android",NA,344.651613803221
24,2,"iOS",NA,1222.52137420346
14,1,"Android","Male",120
11,1,"Android","Male",350
1,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
6,0,"Android",NA,0
11,1,"Android","Male",430
14,1,"Android",NA,344.651613803221
9,1,"Android","Male",370
24,2,"iOS","Male",1650
11,1,"Android",NA,344.651613803221
9,1,"Android","Male",370
0,0,"Android","Male",0
18,2,"iOS","Male",1800
25,2,"iOS","Female",1200
23,2,"iOS",NA,1222.52137420346
22,1,"iOS","Female",900
8,1,"Android","Male",210
15,1,"Android","Male",240
10,1,"Android","Male",170
5,1,"Android","Male",320
18,2,"iOS","Female",950
13,NA,"Android","Male",339.828062929344
1,0,"Android",NA,0
7,0,"Android","Male",0
16,1,"Android","Female",925
24,2,"iOS","Male",1750
7,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
25,2,"iOS",NA,1222.52137420346
10,NA,"Android","Male",274.411992263595
4,1,"Android","Male",310
7,0,"Android",NA,0
2,0,"Android","Male",0
21,NA,"iOS","Male",720.341512994097
19,2,"iOS","Male",1900
3,1,"Android","Male",150
16,1,"Android",NA,344.651613803221
9,1,"Android","Male",210
2,0,"Android","Male",0
4,1,"Android","Male",360
17,1,"Android","Male",575
2,0,"Android",NA,0
19,1,"iOS","Male",300
13,1,"Android","Male",290
15,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
10,1,"Android",NA,344.651613803221
22,1,"iOS","Male",600
9,1,"Android","Male",350
9,1,"Android","Male",140
10,NA,"Android","Male",274.411992263595
22,1,"iOS","Female",1000
6,1,"Android",NA,344.651613803221
24,2,"iOS","Male",700
22,1,"iOS","Male",675
0,0,"Android","Male",0
14,1,"Android","Male",380
6,1,"Android",NA,344.651613803221
5,1,"Android","Male",240
20,1,"iOS","Female",800
14,1,"Android","Male",430
4,1,"Android","Male",480
1,0,"Android","Male",0
19,2,"iOS","Female",800
22,1,"iOS","Male",700
20,1,"iOS","Male",225
20,1,"iOS",NA,576.866774966349
11,NA,"Android","Male",296.217349152178
14,1,"Android","Male",450
4,1,"Android","Male",380
9,1,"Android","Male",350
13,1,"Android","Male",120
12,1,"Android","Male",240
11,1,"Android",NA,344.651613803221
5,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1300
16,NA,"Android","Male",405.244133595093
2,0,"Android",NA,0
8,1,"Android","Male",360
4,1,"Android","Male",200
20,1,"iOS","Male",650
19,2,"iOS","Male",1800
25,2,"iOS",NA,1222.52137420346
22,1,"iOS","Male",625
9,1,"Android",NA,344.651613803221
9,1,"Android","Male",460
9,NA,"Android","Male",252.606635375012
8,NA,"Android","Male",230.801278486429
19,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
10,1,"Android","Male",360
3,1,"Android","Male",270
0,0,"Android","Male",0
4,1,"Android",NA,344.651613803221
11,1,"Android",NA,344.651613803221
17,1,"Android",NA,344.651613803221
6,1,"Android","Male",100
6,0,"Android","Male",0
17,1,"Android","Female",850
18,2,"iOS","Male",2000
24,2,"iOS","Female",1100
3,1,"Android","Male",340
13,1,"Android","Male",300
18,2,"iOS","Female",1150
18,2,"iOS","Female",1150
8,1,"Android","Male",470
3,1,"Android","Male",180
6,1,"Android","Male",170
16,1,"Android","Male",240
4,1,"Android","Male",430
2,0,"Android","Male",0
5,1,"Android","Male",420
0,0,"Android",NA,0
13,1,"Android","Male",110
10,1,"Android","Male",120
19,2,"iOS","Male",650
23,2,"iOS","Female",1150
0,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
9,1,"Android","Male",440
19,NA,"iOS","Male",676.730799216931
12,1,"Android","Male",460
2,0,"Android","Male",0
6,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
3,1,"Android",NA,344.651613803221
11,1,"Android","Male",120
15,1,"Android","Male",200
7,0,"Android","Male",0
25,2,"iOS","Female",1250
11,1,"Android","Male",300
23,2,"iOS",NA,1222.52137420346
15,1,"Android",NA,344.651613803221
4,NA,"Android","Male",143.579850932096
17,1,"Android","Female",725
0,0,"Android","Male",0
25,2,"iOS","Male",600
20,1,"iOS","Female",725
25,2,"iOS","Female",950
25,2,"iOS","Female",1400
17,1,"Android","Female",875
13,1,"Android","Male",420
23,2,"iOS","Male",1700
24,2,"iOS",NA,1222.52137420346
20,1,"iOS","Male",400
17,1,"Android","Male",650
8,1,"Android","Male",490
3,1,"Android","Male",490
6,1,"Android","Male",420
19,1,"iOS","Male",475
0,0,"Android","Male",0
18,2,"iOS","Female",1050
11,1,"Android","Male",100
2,0,"Android","Male",0
24,2,"iOS","Female",1450
13,1,"Android","Male",400
16,1,"Android","Male",360
6,1,"Android",NA,344.651613803221
16,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
24,2,"iOS","Male",650
24,2,"iOS","Female",1250
9,1,"Android","Male",400
24,2,"iOS","Male",1850
0,0,"Android","Male",0
18,2,"iOS","Female",1100
10,1,"Android","Male",360
6,0,"Android","Male",0
15,1,"Android","Male",420
1,0,"Android","Male",0
5,1,"Android","Male",480
0,0,"Android",NA,0
15,1,"Android",NA,344.651613803221
20,1,"iOS","Male",425
6,0,"Android","Male",0
19,1,"iOS",NA,576.866774966349
15,1,"Android",NA,344.651613803221
10,1,"Android","Male",110
18,2,"iOS","Male",1700
25,2,"iOS","Male",700
22,1,"iOS","Female",900
12,1,"Android","Male",170
21,1,"iOS","Male",600
14,1,"Android","Male",260
9,1,"Android","Male",180
8,1,"Android","Male",350
15,1,"Android","Male",170
24,2,"iOS","Female",1450
1,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
8,1,"Android","Male",380
7,0,"Android",NA,0
13,1,"Android","Male",490
10,1,"Android","Male",170
14,1,"Android","Male",130
8,1,"Android","Male",240
3,NA,"Android","Male",121.774494043513
15,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1200
5,1,"Android","Male",500
23,2,"iOS","Female",900
12,1,"Android","Male",330
7,0,"Android","Male",0
19,2,"iOS",NA,1222.52137420346
4,1,"Android","Male",120
13,1,"Android","Male",280
24,2,"iOS",NA,1222.52137420346
11,1,"Android",NA,344.651613803221
15,1,"Android","Male",230
12,1,"Android","Male",460
7,0,"Android","Male",0
16,1,"Android","Male",550
1,0,"Android","Male",0
2,0,"Android",NA,0
8,1,"Android",NA,344.651613803221
8,1,"Android","Male",370
3,1,"Android","Male",300
14,1,"Android","Male",320
19,2,"iOS",NA,1222.52137420346
4,1,"Android",NA,344.651613803221
20,1,"iOS","Female",975
18,2,"Android",NA,990.306213040332
6,NA,"Android","Male",187.190564709263
15,1,"Android","Male",240
3,1,"Android","Male",300
7,0,"Android","Male",0
17,1,"Android","Male",575
22,NA,"iOS","Male",742.14686988268
20,1,"iOS","Female",1000
3,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1250
20,1,"iOS","Female",975
20,1,"iOS","Female",775
19,2,"iOS","Female",1450
13,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
25,2,"iOS","Female",750
15,1,"Android","Male",410
5,1,"Android","Male",430
15,1,"Android","Male",420
14,1,"Android","Male",100
4,1,"Android","Male",250
25,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",410
3,1,"Android","Male",380
7,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
15,1,"Android","Male",310
23,2,"iOS","Male",1800
0,0,"Android","Male",0
7,0,"Android","Male",0
8,1,"Android","Male",100
7,0,"Android","Male",0
22,1,"iOS","Male",425
13,1,"Android","Male",220
24,2,"iOS","Female",950
15,1,"Android",NA,344.651613803221
16,1,"Android","Male",200
19,1,"iOS","Male",400
12,1,"Android",NA,344.651613803221
8,1,"Android","Male",410
13,1,"Android","Male",430
1,0,"Android","Male",0
21,1,"iOS","Male",375
15,1,"Android","Male",250
6,1,"Android","Male",300
2,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
20,1,"iOS",NA,576.866774966349
18,2,"iOS",NA,1222.52137420346
20,1,"iOS",NA,576.866774966349
9,1,"Android","Male",280
6,1,"Android","Male",350
23,2,"iOS",NA,1222.52137420346
22,1,"iOS","Male",200
12,1,"Android","Male",390
3,1,"Android",NA,344.651613803221
6,1,"Android",NA,344.651613803221
8,1,"Android","Male",410
18,2,"iOS","Female",1550
0,0,"Android","Male",0
13,1,"Android","Male",260
19,2,"iOS","Male",700
1,0,"Android","Male",0
25,2,"iOS",NA,1222.52137420346
23,2,"iOS","Male",650
14,1,"Android","Male",120
21,1,"iOS","Female",975
1,0,"Android",NA,0
23,2,"iOS","Male",1700
19,2,"iOS","Male",400
8,1,"Android","Male",490
5,1,"Android","Male",220
18,2,"iOS","Female",1500
19,2,"iOS","Male",700
1,0,"Android",NA,0
18,2,"iOS","Female",1000
16,1,"Android",NA,344.651613803221
8,1,"Android","Male",200
10,1,"Android","Male",450
25,2,"iOS","Female",1050
15,1,"Android",NA,344.651613803221
11,1,"Android","Male",360
11,1,"Android","Male",300
14,1,"Android",NA,344.651613803221
19,1,"iOS","Male",525
3,1,"Android","Male",160
2,0,"Android","Male",0
9,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
14,1,"Android","Male",270
13,1,"Android","Male",110
24,2,"iOS","Male",450
22,1,"iOS","Male",225
0,0,"Android","Male",0
1,0,"Android","Male",0
13,NA,"Android","Male",339.828062929344
20,1,"iOS","Male",600
3,NA,"Android","Male",121.774494043513
2,0,"Android","Male",0
24,2,"iOS","Female",1200
13,1,"Android","Male",290
6,0,"Android",NA,0
21,1,"iOS","Female",725
11,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1450
9,1,"Android","Male",430
17,1,"Android","Male",300
6,0,"Android","Male",0
0,0,"Android","Male",0
24,2,"iOS","Male",600
13,NA,"Android","Male",339.828062929344
9,1,"Android","Male",220
10,1,"Android",NA,344.651613803221
3,1,"Android","Male",400
24,2,"iOS","Female",750
23,2,"iOS","Female",1500
1,0,"Android",NA,0
10,1,"Android",NA,344.651613803221
4,NA,"Android","Male",143.579850932096
25,2,"iOS","Female",1300
22,1,"iOS","Male",275
3,1,"Android",NA,344.651613803221
13,1,"Android","Male",310
21,1,"iOS","Female",850
17,1,"Android","Male",500
1,0,"Android",NA,0
9,1,"Android","Male",100
11,1,"Android","Male",270
24,2,"iOS","Male",1750
15,1,"Android","Male",200
2,0,"Android",NA,0
19,1,"iOS",NA,576.866774966349
22,1,"iOS",NA,576.866774966349
15,1,"Android","Male",100
25,2,"iOS","Female",950
11,NA,"Android","Male",296.217349152178
15,1,"Android",NA,344.651613803221
9,1,"Android","Male",490
11,1,"Android","Male",430
13,1,"Android","Male",490
16,1,"Android","Male",480
2,0,"Android","Male",0
17,1,"Android","Female",725
15,NA,"Android","Male",383.43877670651
16,1,"Android",NA,344.651613803221
18,2,"iOS","Male",1900
2,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
19,NA,"iOS","Male",676.730799216931
22,1,"iOS",NA,576.866774966349
25,2,"iOS","Female",1300
21,1,"iOS","Male",675
14,1,"Android","Male",350
1,0,"Android","Male",0
10,1,"Android","Male",410
23,2,"iOS","Female",1000
5,1,"Android","Male",200
13,1,"Android",NA,344.651613803221
8,1,"Android",NA,344.651613803221
13,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
14,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
23,2,"iOS","Female",950
12,1,"Android",NA,344.651613803221
9,1,"Android","Male",500
5,1,"Android","Male",440
5,1,"Android","Male",500
24,2,"iOS","Female",1350
5,1,"Android","Male",330
21,1,"iOS","Female",750
0,0,"Android","Male",0
16,NA,"Android","Male",405.244133595093
13,1,"Android",NA,344.651613803221
11,1,"Android","Male",320
21,1,"iOS","Male",600
6,1,"Android",NA,344.651613803221
14,1,"Android","Male",340
3,1,"Android","Male",360
13,1,"Android",NA,344.651613803221
4,1,"Android","Male",380
3,1,"Android",NA,344.651613803221
3,1,"Android","Male",130
20,1,"iOS",NA,576.866774966349
4,1,"Android",NA,344.651613803221
23,2,"iOS","Female",950
18,2,"Android","Male",550
20,1,"iOS","Female",975
8,1,"Android",NA,344.651613803221
13,NA,"Android","Male",339.828062929344
19,1,"iOS","Male",325
5,NA,"Android","Male",165.38520782068
24,2,"iOS","Male",1850
6,0,"Android",NA,0
12,1,"Android","Male",480
3,1,"Android","Male",430
25,2,"iOS",NA,1222.52137420346
23,2,"iOS","Female",1400
3,NA,"Android","Male",121.774494043513
22,1,"iOS","Male",700
20,1,"iOS","Male",700
7,0,"Android",NA,0
7,0,"Android","Male",0
8,1,"Android","Male",170
19,2,"iOS","Female",1100
15,1,"Android","Male",210
5,1,"Android","Male",180
17,1,"Android","Female",725
11,NA,"Android","Male",296.217349152178
7,0,"Android",NA,0
8,1,"Android","Male",480
14,NA,"Android","Male",361.633419817927
21,1,"iOS","Female",800
14,1,"Android",NA,344.651613803221
13,1,"Android","Male",140
4,NA,"Android","Male",143.579850932096
4,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
15,NA,"Android","Male",383.43877670651
7,0,"Android","Male",0
11,1,"Android","Male",420
11,1,"Android","Male",290
13,1,"Android","Male",130
24,2,"iOS",NA,1222.52137420346
11,1,"Android","Male",120
22,1,"iOS","Female",725
10,1,"Android","Male",420
17,NA,"Android","Male",427.049490483677
11,1,"Android","Male",500
2,0,"Android","Male",0
12,1,"Android",NA,344.651613803221
4,1,"Android","Male",290
0,0,"Android","Male",0
24,2,"iOS","Female",1600
11,1,"Android","Male",230
23,2,"iOS","Female",850
1,0,"Android",NA,0
10,1,"Android","Male",440
5,1,"Android","Male",190
3,1,"Android","Male",450
24,2,"iOS","Female",1350
21,1,"iOS","Male",375
11,1,"Android","Male",360
5,1,"Android","Male",160
18,2,"Android","Male",1650
7,0,"Android","Male",0
6,1,"Android","Male",330
12,1,"Android","Male",120
25,2,"iOS","Male",1750
22,1,"iOS","Male",275
14,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
16,1,"Android",NA,344.651613803221
23,NA,"iOS","Male",763.952226771263
7,0,"Android","Male",0
18,2,"iOS","Female",1350
4,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
6,1,"Android","Male",160
18,2,"iOS","Female",1200
23,2,"iOS","Female",1500
23,2,"iOS","Male",600
3,1,"Android","Male",230
1,0,"Android","Male",0
11,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
14,1,"Android","Male",450
7,0,"Android",NA,0
22,1,"iOS",NA,576.866774966349
16,1,"Android","Male",430
4,1,"Android","Male",110
21,1,"iOS","Male",300
16,1,"Android","Male",290
15,1,"Android",NA,344.651613803221
19,1,"iOS",NA,576.866774966349
1,0,"Android","Male",0
13,1,"Android","Male",490
6,1,"Android","Male",160
16,1,"Android","Male",330
1,0,"Android","Male",0
17,1,"Android","Female",925
16,1,"Android",NA,344.651613803221
15,NA,"Android","Male",383.43877670651
6,1,"Android","Male",310
8,1,"Android","Male",470
2,0,"Android","Male",0
3,1,"Android","Male",400
24,2,"iOS","Male",600
2,0,"Android","Male",0
9,1,"Android","Male",290
15,1,"Android","Male",210
23,2,"iOS",NA,1222.52137420346
11,1,"Android",NA,344.651613803221
0,0,"Android",NA,0
25,2,"iOS","Male",650
13,NA,"Android","Male",339.828062929344
1,0,"Android","Male",0
10,1,"Android","Male",380
23,2,"iOS","Male",2000
20,1,"iOS","Female",850
10,1,"Android","Male",170
15,1,"Android","Male",360
12,1,"Android","Male",280
6,1,"Android",NA,344.651613803221
25,2,"iOS","Female",1050
0,0,"Android","Male",0
23,2,"iOS","Female",1150
13,NA,"Android","Male",339.828062929344
11,1,"Android",NA,344.651613803221
4,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
0,0,"Android","Male",0
2,0,"Android","Male",0
8,1,"Android","Male",490
19,1,"iOS","Male",225
17,1,"Android",NA,344.651613803221
6,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
25,2,"iOS","Male",1900
21,NA,"iOS","Male",720.341512994097
16,1,"Android",NA,344.651613803221
16,1,"Android","Male",490
1,0,"Android",NA,0
23,2,"iOS",NA,1222.52137420346
5,NA,"Android","Male",165.38520782068
12,1,"Android","Male",240
20,1,"iOS","Male",275
25,2,"iOS","Male",500
14,1,"Android","Male",490
23,2,"iOS","Female",1300
22,1,"iOS","Male",425
25,2,"iOS","Male",400
20,1,"iOS","Male",625
9,1,"Android","Male",210
21,1,"iOS",NA,576.866774966349
7,0,"Android","Male",0
17,1,"Android","Male",500
18,2,"iOS","Female",1050
15,NA,"Android","Male",383.43877670651
12,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
7,0,"Android",NA,0
1,0,"Android","Male",0
16,1,"Android","Male",190
12,1,"Android","Male",380
6,1,"Android","Male",410
24,2,"iOS","Female",1400
4,1,"Android",NA,344.651613803221
4,1,"Android","Male",120
3,1,"Android","Male",460
0,0,"Android","Male",0
25,2,"iOS","Male",550
25,2,"iOS","Male",700
22,1,"iOS","Female",925
15,1,"Android","Male",240
4,NA,"Android","Male",143.579850932096
11,1,"Android","Male",110
11,1,"Android","Male",460
5,1,"Android",NA,344.651613803221
9,1,"Android","Male",140
23,2,"iOS",NA,1222.52137420346
18,2,"Android","Female",1300
10,1,"Android",NA,344.651613803221
22,1,"iOS","Male",325
24,2,"iOS","Male",400
11,1,"Android","Male",220
19,1,"iOS","Female",825
6,0,"Android","Male",0
20,1,"iOS","Female",800
17,1,"Android","Female",975
15,1,"Android","Male",390
1,0,"Android",NA,0
17,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
0,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
12,1,"Android","Male",410
24,2,"iOS",NA,1222.52137420346
16,1,"Android",NA,344.651613803221
24,2,"iOS",NA,1222.52137420346
25,2,"iOS","Female",1200
9,1,"Android","Male",190
8,1,"Android","Male",430
4,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
4,1,"Android","Male",450
24,2,"iOS","Male",700
2,0,"Android","Male",0
22,1,"iOS","Female",825
15,1,"Android",NA,344.651613803221
18,2,"Android","Male",1950
23,2,"iOS",NA,1222.52137420346
16,NA,"Android","Male",405.244133595093
15,1,"Android",NA,344.651613803221
6,0,"Android","Male",0
9,1,"Android","Male",360
25,2,"iOS","Female",850
1,0,"Android",NA,0
19,1,"iOS","Female",750
9,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
22,1,"iOS","Male",350
8,1,"Android","Male",170
4,1,"Android","Male",450
15,1,"Android","Male",180
19,2,"iOS","Male",1650
2,0,"Android",NA,0
23,2,"iOS","Female",1600
1,0,"Android","Male",0
17,1,"Android","Male",675
6,1,"Android","Male",440
23,2,"iOS","Female",1300
9,NA,"Android","Male",252.606635375012
6,NA,"Android","Male",187.190564709263
14,1,"Android","Male",150
5,1,"Android","Male",230
12,1,"Android",NA,344.651613803221
22,1,"iOS","Female",750
6,1,"Android","Male",200
18,2,"iOS","Female",1350
20,1,"iOS","Male",300
6,1,"Android","Male",400
13,1,"Android","Male",380
3,1,"Android","Male",110
4,1,"Android","Male",290
20,1,"iOS",NA,576.866774966349
25,2,"iOS",NA,1222.52137420346
3,1,"Android","Male",110
14,1,"Android","Male",390
9,NA,"Android","Male",252.606635375012
12,1,"Android","Male",400
9,NA,"Android","Male",252.606635375012
10,1,"Android","Male",120
18,2,"iOS","Female",1350
2,0,"Android","Male",0
13,1,"Android","Male",290
8,1,"Android","Male",110
11,1,"Android","Male",190
23,2,"iOS",NA,1222.52137420346
25,2,"iOS","Male",550
9,1,"Android","Male",200
20,1,"iOS","Male",275
13,1,"Android","Male",200
12,1,"Android","Male",160
17,1,"Android","Female",875
10,NA,"Android","Male",274.411992263595
22,1,"iOS","Female",1000
3,1,"Android","Male",350
13,1,"Android","Male",380
9,1,"Android","Male",360
0,0,"Android",NA,0
1,0,"Android",NA,0
24,2,"iOS","Male",550
8,NA,"Android","Male",230.801278486429
16,1,"Android","Male",250
8,1,"Android",NA,344.651613803221
10,1,"Android","Male",380
4,1,"Android",NA,344.651613803221
17,1,"Android","Male",600
7,0,"Android","Male",0
21,1,"iOS","Male",475
11,1,"Android","Male",410
23,2,"iOS","Female",950
9,1,"Android","Male",150
25,2,"iOS","Male",1750
6,0,"Android","Male",0
0,0,"Android","Male",0
23,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",100
0,0,"Android","Male",0
13,1,"Android","Male",160
7,0,"Android",NA,0
16,1,"Android","Male",120
17,1,"Android",NA,344.651613803221
8,1,"Android","Male",270
23,2,"iOS","Male",1850
11,1,"Android","Male",360
3,1,"Android","Male",470
13,NA,"Android","Male",339.828062929344
0,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
12,1,"Android",NA,344.651613803221
1,0,"Android","Male",0
25,2,"iOS","Female",1600
25,2,"iOS","Female",1150
20,1,"iOS",NA,576.866774966349
14,1,"Android","Male",240
24,2,"iOS","Female",1550
4,1,"Android",NA,344.651613803221
23,2,"iOS","Female",1100
21,1,"iOS","Male",450
5,1,"Android","Male",110
14,1,"Android",NA,344.651613803221
6,1,"Android","Male",120
17,1,"Android",NA,344.651613803221
15,1,"Android","Male",110
21,1,"iOS","Male",400
21,1,"iOS","Male",450
14,1,"Android",NA,344.651613803221
17,NA,"Android","Male",427.049490483677
25,2,"iOS","Male",1850
12,1,"Android","Male",450
17,1,"Android","Male",475
12,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
8,1,"Android","Male",320
22,1,"iOS","Male",300
15,1,"Android","Male",340
9,1,"Android","Male",100
13,1,"Android","Male",440
2,0,"Android","Male",0
16,1,"Android","Male",390
25,2,"iOS","Female",1300
2,0,"Android","Male",0
10,1,"Android",NA,344.651613803221
9,1,"Android",NA,344.651613803221
23,2,"iOS","Female",1500
12,1,"Android","Male",500
24,2,"iOS","Male",500
0,0,"Android","Male",0
10,1,"Android",NA,344.651613803221
20,1,"iOS","Male",675
0,0,"Android",NA,0
0,0,"Android","Male",0
11,1,"Android","Male",430
19,1,"iOS","Male",575
15,1,"Android",NA,344.651613803221
2,0,"Android","Male",0
2,0,"Android","Male",0
21,1,"iOS",NA,576.866774966349
5,1,"Android","Male",260
10,NA,"Android","Male",274.411992263595
20,1,"iOS","Male",525
3,1,"Android","Male",420
3,1,"Android",NA,344.651613803221
0,0,"Android","Male",0
3,1,"Android","Male",230
11,1,"Android","Male",430
9,1,"Android","Male",420
6,1,"Android","Male",310
1,0,"Android","Male",0
3,1,"Android","Male",380
18,2,"Android","Male",450
8,1,"Android",NA,344.651613803221
6,0,"Android",NA,0
18,2,"iOS","Male",1650
11,1,"Android","Male",310
20,1,"iOS","Male",425
10,1,"Android","Male",140
17,1,"Android","Female",800
7,0,"Android",NA,0
11,1,"Android",NA,344.651613803221
19,2,"iOS",NA,1222.52137420346
9,1,"Android",NA,344.651613803221
19,2,"iOS","Male",2000
11,NA,"Android","Male",296.217349152178
7,0,"Android","Male",0
13,1,"Android",NA,344.651613803221
9,1,"Android","Male",100
6,0,"Android","Male",0
18,2,"Android","Male",1700
21,1,"iOS",NA,576.866774966349
9,NA,"Android","Male",252.606635375012
7,0,"Android","Male",0
5,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
24,2,"iOS","Female",800
13,1,"Android","Male",260
22,1,"iOS","Male",650
14,1,"Android","Male",270
16,1,"Android","Male",330
24,2,"iOS","Male",1850
20,1,"iOS",NA,576.866774966349
9,1,"Android","Male",440
11,1,"Android","Male",420
10,1,"Android","Male",490
21,1,"iOS","Male",400
19,1,"iOS","Female",825
22,NA,"iOS","Male",742.14686988268
1,0,"Android","Male",0
11,1,"Android","Male",500
0,0,"Android","Male",0
21,1,"iOS","Female",925
17,1,"Android","Male",450
16,1,"Android",NA,344.651613803221
21,1,"iOS",NA,576.866774966349
8,1,"Android",NA,344.651613803221
18,2,"iOS",NA,1222.52137420346
8,1,"Android","Male",450
24,2,"iOS","Female",1550
10,1,"Android","Male",500
8,1,"Android",NA,344.651613803221
9,1,"Android","Male",500
9,NA,"Android","Male",252.606635375012
6,1,"Android","Male",480
23,2,"iOS",NA,1222.52137420346
16,1,"Android","Male",120
24,2,"iOS","Male",400
14,1,"Android",NA,344.651613803221
5,1,"Android",NA,344.651613803221
14,1,"Android","Male",480
24,2,"iOS","Male",500
24,2,"iOS","Female",1500
8,1,"Android","Male",150
21,1,"iOS","Female",775
14,1,"Android","Male",170
3,1,"Android","Male",500
9,NA,"Android","Male",252.606635375012
15,1,"Android","Male",470
0,0,"Android","Male",0
4,1,"Android","Male",120
16,1,"Android",NA,344.651613803221
1,0,"Android",NA,0
13,1,"Android","Male",490
0,0,"Android","Male",0
1,0,"Android","Male",0
7,0,"Android","Male",0
4,1,"Android","Male",170
16,1,"Android",NA,344.651613803221
19,2,"iOS","Female",1250
4,1,"Android",NA,344.651613803221
7,0,"Android","Male",0
21,1,"iOS","Male",250
3,1,"Android","Male",160
23,2,"iOS","Male",1650
2,0,"Android",NA,0
1,0,"Android","Male",0
22,1,"iOS",NA,576.866774966349
17,1,"Android","Female",825
10,1,"Android","Male",340
2,0,"Android","Male",0
24,2,"iOS","Female",750
18,2,"iOS",NA,1222.52137420346
23,2,"iOS","Female",1600
10,1,"Android","Male",500
18,2,"iOS","Male",550
17,1,"Android","Female",775
12,1,"Android","Male",330
15,NA,"Android","Male",383.43877670651
